github.com/frankban/quicktest	git	65a7a415c433ed58782bc90cc0e77b094883ab39	2018-08-21T10:59:29Z
github.com/google/go-cmp	git	3af367b6b30c263d47e8895973edcca9a49cf029	2018-02-02T21:19:42Z
github.com/juju/qthttptest	git	eb10e6f381a72023552a06c9c435ad3485b8eb64	2018-10-31T18:25:35Z
github.com/julienschmidt/httprouter	git	77a895ad01ebc98a4dc95d8355bc825ce80a56f6	2015-10-13T22:55:20Z
github.com/kr/pretty	git	73f6ac0b30a98e433b289500d779f50c1a6f0712	2018-05-06T08:33:45Z
github.com/kr/text	git	e2ffdb16a802fe2bb95e2e35ff34f0e53aeef34f	2018-05-06T08:24:08Z
golang.org/x/net	git	ea47fc708ee3e20177f3ca3716217c4ab75942cb	2015-08-29T23:03:18Z
golang.org/x/tools	git	a2b3f7f249e90c6fe7ca632df1cbbb6fd73c0cfa	2018-10-08T20:59:24Z
gopkg.in/errgo.v1	git	b20caedf0710d0988e92b5f2d76843ad1f231f2d	2018-08-18T17:50:15Z
gopkg.in/mgo.v2	git	9856a29383ce1c59f308dd1cf0363a79b5bef6b5	2018-07-05T11:36:04Z
gopkg.in/yaml.v2	git	5420a8b6744d3b0345ab293f6fcba19c978f1183	2018-03-28T19:50:20Z
